idALEC;V1;V2;V3;V4;V5
A1;0;1;1;0;0
A2;0;1;0;0;0
A20;1;0;0;0;0
A3;0;0;0;0;1
A30;0;1;1;0;0
A31;0;1;0;0;0
A32;1;0;0;0;0
A4;0;0;1;0;0
A40;0;1;0;0;0
A41;0;1;0;0;0
A42;0;1;0;0;0
A43;0;1;0;0;0
A44;0;1;0;0;0
A5;0;1;0;0;0
A50;0;1;0;0;0
A51;0;1;0;0;0
A52;0;1;0;0;0
A53;0;1;0;0;0
A54;0;1;1;0;0
A55;0;1;0;0;0
A56;0;1;0;0;0
A6;0;1;0;0;0
A60;0;1;0;0;0
A61;0;1;0;0;0
A62;0;1;0;0;0
A63;0;1;0;0;0
Ar2;0;1;0;0;0
Ar3;0;1;0;0;0
At2;0;1;0;0;0
At3;0;1;0;0;0
At6;0;1;0;0;0
B1;0;1;0;0;0
B10;0;1;0;0;0
B11;0;0;0;0;1
B12;0;1;0;0;0
B13;0;0;0;0;0
B14;0;1;1;0;0
B15;0;0;1;0;0
B16;0;0;1;0;0
B4;0;1;0;0;0
B40;0;1;0;0;0
B6;0;1;0;0;0
Bo2;1;0;0;0;0
Bo3;1;0;0;0;0
Bo30;1;0;0;0;0
Bo31;0;0;1;0;0
Bo32;1;0;0;0;0
Bo4;1;0;0;0;0
Bo40;1;0;0;0;0
Bo41;1;0;0;0;0
Bo42;1;0;0;0;0
Bo43;1;0;0;0;0
Bo44;1;0;0;0;0
Bo45;1;0;0;0;0
Bo46;1;0;0;0;0
Bo47;1;0;0;0;0
Bo5;0;0;0;0;0
Bo50;0;0;0;0;0
Bo6;1;0;0;0;0
Bo60;1;0;0;0;0
C1;0;1;0;0;0
C2;0;1;0;0;0
C3;0;1;0;0;0
C4;0;1;0;0;0
C5;0;1;0;0;0
Ca1;1;0;0;0;0
Ca10;1;0;0;0;0
Ca2;1;0;0;0;0
Ca20;0;1;0;0;0
Ca21;1;0;0;0;0
Ca3;0;0;0;0;0
Ca30;1;0;0;0;0
Ca4;1;0;0;0;0
Ca40;1;0;0;0;0
Ce1;0;0;0;0;0
Ce2;0;0;0;1;0
Ce20;0;1;0;0;0
Ce3;0;0;0;1;0
Ce30;0;1;0;0;0
Ce4;0;1;0;0;0
Ce5;0;1;0;0;0
Ce50;0;1;0;0;0
Ch1;0;0;1;0;0
Ch10;0;1;0;0;0
Ch3;0;1;0;0;0
Ch30;0;0;0;1;0
Ch4;0;0;1;0;0
Ch5;0;1;0;0;0
Ch6;0;0;0;0;1
Ch60;1;0;0;0;0
Co1;0;1;0;0;0
Co10;0;1;0;0;0
Co11;0;0;0;0;0
Co2;0;1;0;0;0
Co3;0;1;0;0;0
Co30;0;1;0;0;0
Co4;0;1;0;0;0
Co40;0;1;0;0;0
Cq2;0;1;0;0;0
Cq3;0;1;0;0;0
Cs1;1;0;0;0;0
Cs3;0;1;0;0;0
Cs30;1;0;0;0;0
Cs31;1;0;0;0;0
Cs5;0;0;0;0;0
Cs6;1;1;0;0;0
Cu1;1;0;0;0;0
Cu10;0;1;0;0;0
Cu2;1;0;0;0;0
Cu20;1;0;0;0;0
Cu21;1;0;0;0;0
Cu3;1;0;0;0;0
Cu30;0;0;0;1;0
Cu31;1;0;0;0;0
Cu32;1;1;0;0;0
Cu33;0;0;0;1;0
Cu34;1;1;1;0;0
Cu4;1;0;0;0;0
Cu40;1;0;0;0;0
Cu41;1;0;0;0;0
Cu42;1;0;0;0;0
Cu43;1;0;0;0;0
Cu44;1;0;0;0;0
Cu45;1;0;0;0;0
Cu5;1;0;0;0;0
Cu50;1;0;0;0;0
Cu51;1;1;0;0;0
Cu52;1;0;0;0;0
Cu6;1;0;0;0;0
G3;0;0;0;1;0
G30;1;0;0;0;0
G31;0;1;0;0;0
G4;1;0;0;0;0
G40;1;0;0;0;0
G5;0;1;0;0;0
H2;0;0;1;0;0
H3;1;0;0;0;0
H30;1;0;0;0;0
H31;1;0;0;0;0
H4;1;0;0;0;0
H5;1;0;0;0;0
H50;0;0;0;0;0
M1;1;0;0;0;0
M2;1;0;0;0;0
M20;0;1;0;0;0
M21;1;0;0;0;0
M3;1;0;0;0;0
M30;1;0;0;0;0
M31;0;0;0;0;1
M4;1;0;0;0;0
Me1;1;0;0;0;0
Me10;1;0;0;0;0
Me2;0;0;0;0;1
N1;1;0;0;0;0
N3;0;1;0;0;0
N30;1;0;0;0;0
N31;0;0;0;1;0
N4;1;0;0;0;0
N40;1;0;0;0;0
N6;1;0;0;0;0
NS1;1;0;0;0;0
NS10;0;1;0;0;0
NS3;0;1;0;0;0
NS30;1;1;0;0;0
NS31;0;1;0;0;0
NS32;1;0;0;0;0
NS33;1;0;0;0;0
NS34;1;0;0;0;0
NS4;0;1;0;0;0
NS40;0;0;0;1;0
NS41;0;0;1;0;0
NS5;1;0;0;0;0
NS6;0;0;0;0;0
NS60;0;1;0;0;0
NS61;0;1;0;0;0
NS62;1;0;0;0;0
NS63;0;1;0;0;0
P1;1;0;0;0;0
Q1;0;1;0;0;0
R1;0;1;0;0;0
R3;0;1;0;0;0
R6;0;1;0;0;0
S1;0;1;0;0;0
S10;1;0;0;0;0
S11;1;0;0;0;0
S2;1;0;0;0;0
S3;1;0;0;0;0
S4;1;0;0;0;0
S40;1;0;0;0;0
S41;1;0;0;0;0
S42;1;0;0;0;0
S43;1;0;0;0;0
S44;1;0;0;0;0
S45;1;0;0;0;0
S5;1;0;0;0;0
S50;1;0;0;0;0
S51;1;0;0;0;0
S52;0;0;0;1;0
S6;1;0;0;0;0
S60;1;0;0;0;0
S61;1;0;0;0;0
Su1;0;1;0;0;0
Su10;0;0;0;0;1
Su2;1;1;0;0;0
Su3;0;1;0;0;0
Su4;0;1;0;0;0
Su6;0;1;0;0;0
T2;0;1;0;0;0
T20;0;1;0;0;0
T21;0;0;1;0;0
T22;1;0;0;0;0
T23;0;1;0;0;0
T3;1;0;0;0;0
T4;1;1;0;0;0
T40;1;0;0;0;0
T41;1;0;0;0;0
T42;1;0;0;0;0
T43;1;0;0;0;0
T44;1;0;0;0;0
T5;1;0;0;0;0
T50;1;0;0;0;0
T6;1;0;0;0;0
T60;1;0;0;0;0
V2;1;0;0;0;0
V20;0;1;0;0;0
V21;1;1;1;0;0
V3;1;0;0;0;0
V4;0;1;0;0;0
V40;1;0;1;0;0
V41;1;1;0;0;0
V42;1;0;0;0;0
V5;1;0;0;0;0
V6;1;0;0;0;0
V60;1;1;0;0;0
V61;1;0;0;0;0
V62;1;0;0;0;0
V63;1;0;0;0;0
