idALEC;V1;V2;V3
A1;1;0;0
A2;0;1;0
A20;1;0;0
A3;0;1;0
A30;0;1;0
A31;0;1;0
A32;0;0;0
A4;1;0;0
A40;0;0;0
A41;1;1;0
A42;1;0;0
A43;0;1;0
A44;0;1;0
A5;1;0;0
A50;1;0;0
A51;0;1;0
A52;1;0;0
A53;1;0;0
A54;1;0;0
A55;0;1;0
A56;0;1;0
A6;1;0;0
A60;1;0;0
A61;0;1;0
A62;1;0;0
A63;1;1;0
Ar2;1;0;0
Ar3;0;1;0
At2;1;1;0
At3;1;1;0
At6;1;0;0
B1;1;1;0
B10;0;1;0
B11;1;0;0
B12;1;0;0
B13;1;0;0
B14;1;0;0
B15;1;0;0
B16;0;1;0
B4;1;0;0
B40;1;0;0
B6;1;0;0
Bo2;0;1;0
Bo3;0;1;0
Bo30;1;1;0
Bo31;1;0;0
Bo32;1;0;0
Bo4;1;0;0
Bo40;1;0;0
Bo41;0;0;1
Bo42;0;1;0
Bo43;0;0;0
Bo44;0;1;0
Bo45;1;0;0
Bo46;1;0;0
Bo47;1;0;0
Bo5;1;0;0
Bo50;1;0;0
Bo6;1;0;0
Bo60;0;0;1
C1;0;1;0
C2;1;1;0
C3;0;1;0
C4;0;1;0
C5;0;1;1
Ca1;0;1;0
Ca10;1;0;0
Ca2;1;1;0
Ca20;0;1;0
Ca21;0;1;0
Ca3;1;1;0
Ca30;0;1;0
Ca4;0;1;0
Ca40;0;1;0
Ce1;1;0;0
Ce2;1;0;0
Ce20;0;1;0
Ce3;0;0;1
Ce30;0;0;1
Ce4;1;0;0
Ce5;0;1;0
Ce50;0;1;0
Ch1;1;0;0
Ch10;0;1;0
Ch3;0;1;0
Ch30;0;0;0
Ch4;1;0;0
Ch5;0;1;0
Ch6;1;0;0
Ch60;1;0;0
Co1;1;1;0
Co10;0;0;0
Co11;0;1;0
Co2;1;0;0
Co3;1;1;0
Co30;1;0;0
Co4;0;1;0
Co40;1;0;0
Cq2;0;1;0
Cq3;0;1;0
Cs1;0;1;0
Cs3;0;1;0
Cs30;0;1;0
Cs31;0;1;0
Cs5;0;1;0
Cs6;0;1;0
Cu1;1;1;1
Cu10;0;1;0
Cu2;0;1;0
Cu20;1;1;0
Cu21;1;0;0
Cu3;1;1;0
Cu30;0;1;0
Cu31;0;1;0
Cu32;0;0;0
Cu33;1;0;0
Cu34;0;0;0
Cu4;0;1;0
Cu40;0;1;0
Cu41;0;1;0
Cu42;1;0;0
Cu43;0;1;0
Cu44;1;1;0
Cu45;1;0;0
Cu5;0;1;0
Cu50;1;0;0
Cu51;0;1;0
Cu52;0;1;0
Cu6;0;1;0
G3;1;0;0
G30;1;0;0
G31;1;0;0
G4;1;0;0
G40;0;1;0
G5;1;0;0
H2;1;0;0
H3;0;1;0
H30;0;1;0
H31;0;1;0
H4;1;0;0
H5;0;1;0
H50;1;1;0
M1;0;1;0
M2;1;0;0
M20;1;0;0
M21;1;0;0
M3;1;0;0
M30;1;0;0
M31;1;0;0
M4;1;0;0
Me1;1;0;0
Me10;0;1;0
Me2;1;0;0
N1;1;1;0
N3;1;1;0
N30;1;0;0
N31;1;1;0
N4;1;0;0
N40;1;0;0
N6;1;0;0
NS1;0;1;0
NS10;0;1;0
NS3;0;1;0
NS30;0;1;0
NS31;0;1;0
NS32;1;0;0
NS33;0;1;0
NS34;0;1;0
NS4;0;1;0
NS40;0;1;0
NS41;0;1;0
NS5;0;1;0
NS6;0;1;0
NS60;0;1;0
NS61;1;1;0
NS62;0;1;0
NS63;0;1;0
P1;1;1;0
Q1;1;0;0
R1;1;1;0
R3;1;0;0
R6;1;1;0
S1;0;1;0
S10;0;1;0
S11;0;1;0
S2;1;0;0
S3;1;0;0
S4;0;1;0
S40;0;1;0
S41;0;1;0
S42;0;1;0
S43;0;1;0
S44;0;1;0
S45;1;0;0
S5;0;1;0
S50;0;1;0
S51;0;1;0
S52;0;1;0
S6;0;1;0
S60;0;1;0
S61;1;0;0
Su1;0;1;0
Su10;0;1;0
Su2;1;0;0
Su3;1;0;0
Su4;1;0;0
Su6;1;0;0
T2;0;1;0
T20;0;1;0
T21;1;1;0
T22;1;0;0
T23;0;1;0
T3;0;1;0
T4;1;1;0
T40;0;1;0
T41;0;1;0
T42;0;1;0
T43;1;1;0
T44;1;0;0
T5;0;1;0
T50;0;1;0
T6;0;1;0
T60;0;1;0
V2;1;0;0
V20;0;1;0
V21;0;1;0
V3;0;1;0
V4;0;1;0
V40;0;1;0
V41;0;1;0
V42;1;0;0
V5;0;1;0
V6;0;1;0
V60;0;1;0
V61;1;0;0
V62;0;0;1
V63;0;1;0
